-1.9755948,0.9724943,0.05880384,1.4656516,1.160488,1.6711104,-1.5074453,-2.7321997,-0.7949194,-3.7706053,-4.100541,-2.6847548,-1.9636776,-2.9946382,-2.9302132,-3.5990682,-12.658017,-2.6349177,-6.513738,-3.9849806
0.2307769,-1.696098,4.9821672,0.09848486,5.8283772,-2.2723005,-0.5346598,0.346516,2.2393038,0.13014278,3.2150154,-2.8666408,4.2948337,-4.164762,-2.9103255,0.31034383,-3.6639602,-0.13559031,-8.329788,5.7615256
-0.8653797,-0.6725394,0.90949005,-1.0685472,-1.9996277,-0.11891134,-0.16431464,-2.11999,-1.0909202,-0.06399688,-1.7396183,-2.725505,-1.0324625,-0.7752775,2.4414666,-4.627939,-4.2686563,5.431854,-1.1533998,-3.8358169
0.39025432,-0.45442727,-0.21050276,1.5889908,1.2535931,0.38845122,-0.37107718,0.003535654,-1.2920215,2.1333272,1.6762161,1.6491959,-0.5740841,1.3106877,2.1903462,1.9189513,-1.8694769,-0.9084739,0.90779126,-0.5155718
-0.070707306,-0.34432706,-0.36173922,-2.7155166,-3.2743435,-3.8565984,2.2638135,5.292267,-3.7953873,-0.32733786,-5.1134257,-4.1139936,-0.71856403,-3.333709,4.6083837,-4.0886846,-1.2966657,-3.865564,-4.295736,-7.0522723
-1.5651318,-1.2051415,-8.063616,-3.2720377,-11.623297,-11.522104,-1.0307947,-0.13165545,-2.7227492,0.11084087,-0.4094185,-0.58233696,6.22289,-0.48043528,-4.4481325,-6.0837708,-11.726412,-4.0218043,-13.197669,-15.268874
-2.5121813,0.90448123,-0.54360145,0.7399042,0.4118945,1.1141224,-0.36585563,0.7723118,-1.824119,-2.203001,-1.3308625,-5.8548703,-4.5364356,-1.5696412,-5.124855,-3.2544184,-6.806756,0.70536405,-4.6409745,-4.3306694
-0.6788891,0.34425363,1.5282917,-0.11606281,3.7504406,-2.6717863,-0.7020795,-0.14874414,-1.6811851,0.5593571,0.69399714,-1.264637,-2.6401792,-1.8302003,-1.8747013,-2.0971243,-4.8724184,-1.9674324,-1.1693484,-4.7275605
-2.824096,1.816494,1.5183065,-1.4308758,-0.83275825,1.1079004,-0.84667367,-3.2519362,-5.711586,-4.435161,-6.2727385,-6.104462,-4.579458,-8.098045,-2.943124,-8.972961,-16.28429,-3.1576405,-13.957097,-13.100922
-1.8903364,-0.5808198,-0.6880166,0.943734,0.38981432,-1.0310755,3.250722,0.27039665,-1.2498941,-1.4139036,-3.9687319,-4.6194444,1.4528306,-3.5671754,-4.3509736,0.5883494,-6.6510572,-2.5071766,-5.1729517,-2.8970714
-0.56144434,0.7916318,1.467131,0.46927127,-2.2792494,-5.172918,-3.3304121,-1.2269648,-5.474846,3.0066597,-2.6025622,6.0160775,-0.051921703,-0.95192444,0.055745956,6.766672,-0.82260007,-1.4527769,0.10654964,-0.5318041
-0.9701676,-0.46069005,2.844347,1.0314416,-6.5657377,2.9626312,-4.4457626,-4.111894,-3.4831152,3.4512513,-3.1307547,-8.139952,-0.43702352,1.4390348,-3.312714,-1.5476983,-5.880447,-5.313365,-10.781532,-2.28901
-0.605754,1.7988191,0.44896227,0.5158279,-2.7681556,-2.7187233,-4.09167,-1.4962993,-7.489765,5.5388865,0.69579136,-4.7185936,-8.4241085,1.2029854,-4.2804036,0.68547577,-1.3779678,-5.115904,0.6696204,7.842788
-0.12121366,0.2509667,2.589401,0.33745915,-1.4889649,1.1255466,-0.17520374,-2.8260508,0.24150372,0.81887645,-2.5913203,3.411758,0.49663287,-1.8139749,-1.1423827,3.2994955,-5.3557334,-0.64822334,1.6046259,-1.7881906
-0.2514307,0.9120497,0.9471036,3.400289,2.5666275,0.8545446,-0.24557428,0.5863125,-0.4621784,0.772148,0.5143183,-4.069383,0.37493393,-0.96065116,-3.0487833,0.4907579,-12.1579685,-4.40913,-4.1081214,-4.3860116
2.5574057,0.6589384,4.66779,1.0982339,-3.324778,4.5272293,-5.797548,-3.4747632,-0.72084767,-2.7503905,-3.8385105,-2.938621,-3.261848,-7.0896463,-5.8816266,-0.15242794,-5.5729837,-3.2499425,-2.5642698,-3.35405
0.072104864,1.6124713,-2.2995315,-0.67027587,-3.1700757,-3.3940985,9.331771,-3.0097418,-2.5012496,-0.49895337,-2.6821134,-2.7695649,-5.298024,-4.8112535,-4.288505,3.770553,-5.756941,0.44435382,7.076314,-2.8373592
-2.5540116,0.10465813,-0.5096019,3.750588,-1.8179872,-3.8710303,5.062613,2.6440852,0.6270135,-5.1005793,-4.587289,-7.79118,-1.4924047,-5.759205,-7.963144,-4.185466,-22.751026,-0.15596624,-0.40751112,-18.780397
-1.2119987,-0.20312065,1.9739261,0.82729447,-0.615342,-1.1659666,0.14942703,-3.1804307,-3.9039135,0.7193632,-2.1846468,-6.5396605,4.1607013,-3.1622105,11.092308,9.482286,3.4120522,-0.010829841,2.872417,-0.68674207
-1.1719906,-0.53395903,0.50344914,-0.717901,1.8547771,0.37893397,-0.44584453,-2.477421,-1.8117261,-3.4867022,-5.064329,-4.864448,3.0126264,-9.10188,-0.099915065,-3.3259997,-3.0845025,4.9601655,-4.6813774,-7.254271
-0.64703995,1.1356741,-0.14647609,5.6542053,-1.3161885,-1.3808146,0.7188753,-0.48253044,-2.3585114,2.0310695,-0.7169934,3.6085877,5.4040637,-1.4891392,-4.29313,2.6540868,-1.4321758,-1.0843986,-0.17280872,1.2141638
0.6213266,-1.2053227,-1.8183304,-1.2506355,-1.7035259,-1.5798607,-0.38093874,-0.6501113,-3.2690907,0.75106084,-3.0066404,-3.8665144,-3.495953,-1.2621044,-1.8604671,-2.8555377,-2.2997298,1.5954294,-2.3079748,-3.5008888
0.04258295,-0.6052945,-0.1406802,-1.5106944,4.290942,-0.5468125,1.0692786,1.1904826,0.17983223,0.27445868,-1.1155014,0.49895462,3.225767,1.1646544,0.61380374,-0.72427565,-0.86975896,0.11831916,-2.2864885,6.694549
-1.7853792,-0.6662062,1.304754,0.85079795,-2.25662,-0.046936113,2.9240925,-2.463761,12.06702,2.7021022,-5.2020082,8.953744,-0.51562595,-0.61284924,-0.68799603,6.214489,-10.141104,-4.7548475,0.24366981,-7.060707
0.3843655,0.021472149,0.8278937,-1.2187271,-1.9344403,2.2178452,1.4352212,0.017368723,-1.6604719,0.0721085,-1.9162112,-1.1371399,-4.031797,-1.2792515,-0.48537463,2.7120078,-3.235215,1.3255858,-2.440597,0.5022432
-0.33942237,1.1189268,0.23138724,0.6549037,-0.3325276,-3.0798078,-2.7713604,-0.9288266,-0.9591373,7.7045627,0.85639554,1.6643767,-1.4206924,-0.21550255,1.8560154,1.3037409,-0.7273761,-1.4618759,-2.3761625,-2.7880085
