-0.66576594,-0.24582222,-0.0045510996,1.3033804,-0.4153432,-0.6431551,4.121757,-1.3620063,-2.081867,0.75125396,-2.270826,-1.0710325,0.86066234,-0.882839,-0.6329323,3.0689578,-3.3614876,7.527404,-2.142513,-1.4534072
-3.027468,-0.88624865,-1.2961792,1.7720048,8.080093,-0.5106554,-1.6617833,-2.1952808,0.17760707,2.9924588,-3.3249695,-2.4736385,2.2949986,5.800036,-2.0574565,-4.322359,-9.174614,-2.4706073,-8.393238,-6.3095436
-1.5017,-0.45671254,0.12977785,0.72165275,2.950015,1.1495575,-1.2999982,-0.8922271,-3.010562,-5.559198,-2.7730465,-3.4506524,-2.7002752,-3.8667903,-2.9592273,-3.1015153,-6.167248,-1.6913749,-4.282231,-2.821172
-0.83488536,0.024454072,1.6939938,0.25529882,3.4069514,-0.4262941,2.0381608,-0.4752507,-0.8763324,0.79201716,-0.93606335,-0.937331,-0.666554,1.0708508,3.7276852,-2.3574743,-1.4162565,-0.34620574,-0.26813596,-0.27948007
-0.34799075,0.016925557,1.8463409,1.091142,-0.32629704,-0.97163785,-1.7706207,0.012466928,-0.8144172,4.9170012,-0.2705543,-1.1139622,-1.3867,4.9143233,3.7197683,3.8370256,-4.231242,-0.42868373,0.10067549,-2.1338456
-0.010761908,-1.1514195,-0.09173806,3.5507388,1.2046416,-0.20181589,-1.9500364,-1.2982581,-4.2869973,-5.6694922,-4.287127,-5.14401,-4.5100436,-3.9425528,-9.379748,-7.9515457,-14.371512,-5.9291296,-7.1571054,-8.206798
0.5168029,-0.40306413,-0.32158056,1.3083344,-2.379009,2.4951918,-1.34294,-1.0778782,-2.8912017,-4.1785808,-2.0466306,-1.7905378,-1.9912297,-4.7763762,-6.193626,-2.2844245,-4.6559753,-4.4995165,-3.5979888,-2.859408
-1.0761783,0.66912186,0.59633535,1.6579334,1.0716093,0.7640807,-1.3278962,-0.004172342,-2.9169962,-0.2439952,7.9294577,-2.9940066,-2.332135,1.5902495,0.15094638,2.7057168,-3.6053863,-2.9621215,13.066439,-3.229922
-0.16380052,-0.40056193,3.405813,-2.9044194,5.585505,-3.6087327,3.0508084,0.6139915,-4.451712,-1.121443,5.7890854,6.613548,-0.5554897,-1.6368765,0.64463776,-6.048864,-0.828276,-6.389853,-3.636086,3.7402203
-1.9724665,0.7841964,0.21520498,1.4686031,1.1529185,1.66277,-1.4772099,-2.6690114,-0.75493336,-3.7640157,-4.113438,-2.6749203,-0.24132241,-2.9363358,-2.951879,-3.60968,-12.680503,-2.6448302,-6.740161,-3.990029
0.18494053,-1.5177377,4.5543814,-2.71514,5.010729,-2.2539878,-0.5612782,1.3511935,1.3681736,-0.5186923,3.29058,-2.807377,4.3702726,-3.4906452,-0.80690813,0.78578645,-3.669496,0.06891545,-5.823189,5.900683
-0.8645885,-0.6703479,0.86347806,-1.0547602,-1.850452,-0.14828832,0.44105574,-2.0841002,-1.0934002,-0.061758038,-1.8142186,-2.7208412,-2.0041938,-0.7761851,2.4357216,-4.623692,-4.269416,4.9492164,-1.1364273,-3.830765
0.39013132,-0.45468682,-0.20881768,1.5868803,1.2549522,0.39290527,-0.39262924,0.00477047,-1.3008825,2.132733,1.6585959,1.6503536,-0.52496105,1.3059497,2.1881187,1.9184606,-1.8737195,-0.9097322,0.8992523,-0.50983965
-0.067229666,-0.19235328,-0.08915621,-1.2307688,-2.1235077,-3.8419623,2.3555295,4.051445,-3.4054363,-0.28322864,-5.0379877,-3.9900591,0.20621468,-3.202863,4.076734,-4.0075235,-1.2871155,-3.8079653,-5.0970855,-7.027554
-1.53081,-0.5666874,-7.0171156,-3.3088353,-8.107491,-11.513968,-0.34207985,-0.058144264,-2.5422368,-0.5754436,-0.34724167,-0.53538114,4.8896,-0.45608214,-4.32945,-6.074588,-11.74886,-4.2139273,-12.032005,-15.190303
-2.5064635,0.7641791,-0.3998877,0.70180047,0.41555047,1.1150529,-0.25671133,0.7479234,-1.835876,-2.1766207,-1.3257349,-5.851263,-4.3519373,-1.4833536,-5.128177,-3.26588,-6.8622017,0.6548811,-4.520845,-4.324012
-0.67706794,0.33732113,1.547509,-0.09975874,3.153474,-2.718736,-1.300797,-0.15439081,-1.3096274,0.5665716,0.666738,-1.2127513,-0.4352793,-1.7959553,-1.8571126,-2.0972698,-4.893512,-1.965137,-2.1945803,-4.716361
-2.771371,1.6414503,1.6224914,-1.3845879,-0.8855262,1.1621743,-0.6683734,-3.0058749,-5.589255,-4.330304,-5.6735973,-5.9859424,-4.4681473,-7.7932267,-3.2333133,-9.020059,-16.278557,-3.233329,-14.369375,-12.960032
-1.8897222,-0.5266068,-0.681662,0.9459845,0.39100674,-1.0303732,2.2743795,0.293042,-1.2046126,-1.3985862,-3.9348512,-4.5908885,2.0764112,-3.5172908,-4.3486133,0.5873276,-6.6571074,-2.4956112,-5.1777744,-2.8868968
-0.56052506,0.79228354,1.4673845,0.4723698,-2.2964444,-5.1686,-4.571306,-1.2221538,-5.4834146,2.957223,-2.595846,6.015369,0.8924981,-0.9513629,0.0885581,6.700208,-0.82095104,-1.4681398,0.12857571,-0.5246799
-0.96055984,-0.4102421,2.3907018,1.0172337,-4.0469775,3.571498,-6.3364124,-2.7654037,-3.3425426,2.3497787,-3.0899909,-8.1422825,0.19365004,1.3673476,-3.1031508,-1.5143884,-5.955063,-5.4278355,-10.313076,-2.273939
-0.58614326,1.2847257,1.0375876,1.5760279,-2.2136962,-2.6480904,-2.1996248,-1.4326495,-7.457042,4.8356576,0.081927665,-4.7139306,-7.5306463,1.2345694,-4.2896624,0.30297095,-1.4214156,-5.1100764,-0.020656819,7.709004
-0.121412046,0.2500478,1.4889048,0.34739426,-0.3180544,1.1522937,-0.11370647,-0.8426896,0.30432913,0.8253491,-2.5946052,3.4145179,-2.655799,-1.7963729,-1.142089,3.2978418,-5.357641,-0.64750177,1.6957816,-1.7855327
-0.2503676,0.90419334,0.9576806,3.359596,2.5945961,0.8673918,-0.1606979,0.5949726,-0.565447,0.78332907,0.5285584,-4.0541058,0.386476,-0.9358681,-3.0554512,0.49424762,-12.179167,-4.407721,-4.2051907,-4.3623624
2.5168114,0.6949113,4.2513275,1.163703,-1.7344024,4.512969,-2.1760976,-2.5372546,-0.70301634,-2.872842,-3.998957,-3.318525,-8.887518,-7.067142,-6.1328473,-0.3077691,-5.624844,-3.2525415,-4.681021,-3.301808
0.08545316,1.706102,0.32052463,0.17482173,0.2647238,-3.3826334,7.130511,-2.0027783,-2.4461358,-0.7194823,-1.9345998,-2.7273848,-4.8828263,-5.2044644,-4.3873153,2.619498,-5.7662416,0.111055665,4.348617,-2.567787
-2.5356917,-0.32187316,0.08352025,3.608595,-0.26072928,-3.811079,6.340406,0.42279232,0.59429526,-5.0382257,-4.39259,-7.7767076,-2.3237553,-5.634079,-8.290989,-4.207823,-22.712105,-0.0074580004,-3.1488807,-18.725962
-1.2006955,-0.22770159,1.8531109,0.85000265,-1.2586311,-0.9459126,-0.3586379,-1.7751753,-3.8996148,0.25695145,-1.7633722,-6.4613605,4.7717094,-2.6678326,10.643776,8.445578,3.297061,0.01056221,2.840223,-0.61147
-1.1747262,-0.53836906,0.59726304,-0.70677066,2.508691,0.5329254,-1.5878888,-2.018623,-1.8221,-3.5397944,-4.8170304,-4.762024,0.7884944,-8.970336,-0.0051633213,-3.309955,-3.0907505,4.915922,-4.673524,-7.180891
-0.63873225,1.0662583,-1.027568,5.262861,-1.8193156,-2.4799721,-2.0496573,0.3629916,-2.9691203,2.3540182,0.07410333,3.9654162,6.964165,-2.637918,-4.643231,2.0039678,-5.360799,-1.0788656,0.18000787,1.6097534
0.60575265,-1.1832178,-1.778079,-1.0293709,1.1856071,-1.5649289,0.93267995,-0.6401927,-3.289799,0.7564526,-3.0067883,-3.8518684,-5.6303205,-1.19995,-1.8630251,-2.8444898,-2.3232555,2.0877452,-2.2488832,-3.4043956
0.04447889,-0.606882,-0.085708156,-1.3722954,3.0517707,-0.5187138,0.99192804,1.3025101,0.14309031,0.19476071,-1.0718222,0.5194755,2.262117,1.1943545,0.61637396,-0.6482274,-0.9259765,0.12669256,-2.0794344,6.594155
-1.7935059,-0.65200335,1.2215607,0.8637759,-0.048168488,-0.10207996,2.0223489,-1.2035584,11.712893,2.447984,-5.0203586,8.702897,-2.1133325,-0.23709883,-0.7399718,3.5826118,-10.142631,-4.7684145,0.36537114,-7.044952
0.3843099,0.021038504,0.83590007,-1.1959435,-2.0272253,2.1877968,1.4256314,0.027168456,-1.6823688,0.07811544,-1.9254425,-1.1127359,-2.6544492,-1.2806879,-0.4891163,2.690197,-3.2438304,0.6160336,-2.4079552,0.3718166
-0.33896744,1.1153461,0.23963779,0.6738473,0.2760051,-3.091736,-2.4972117,-0.92178524,-0.9703774,6.6173253,0.8889454,1.6668723,-2.6614168,-0.022835378,1.8044657,1.3078594,-0.7713483,-1.4607201,-1.9615328,-2.7695317
