2.674543,-1.0753769,-3.3617113,1.7599751,-3.4424996,6.2130895,-2.8501303,-2.3107605,-1.9549819,-4.8216414,0.5935677,-1.1622937,-1.6283927,-8.509265,-0.29386044,-2.4328506,-1.3160267,-4.0810633,1.5941377,-8.181459
-0.6435672,1.7643598,0.30063888,1.5445561,2.2015579,-2.7774417,-9.30266,0.049562685,-7.8808756,-1.1510872,9.359871,-6.8060746,0.7086888,2.4233215,-2.9309304,2.3192294,-4.9433866,-6.7175274,15.352439,-1.6416786
2.7056916,-0.11237622,1.9423747,-4.9117556,7.8634415,-7.396834,2.6982834,-1.614041,-6.230841,-5.154149,12.064139,11.7283535,-1.5092409,-8.001817,0.048949104,-8.735923,-2.2621908,-12.999343,-6.133235,4.5198693
-2.3779685,1.9035584,-0.37654597,1.5390897,1.3752172,-0.14543687,-3.9513676,-3.0143356,-6.5999556,-4.231701,-4.1153398,-0.33662426,0.10443879,-3.421202,-1.7437576,-6.1244745,-12.852025,-7.3731422,-12.550685,-9.680207
-0.1421693,-2.8469293,6.1588635,0.7557269,4.554179,-6.9650636,0.8326919,1.4103366,1.7766223,0.38951394,-0.5753351,-5.4949265,5.758598,-0.820077,-5.414533,-4.055919,-4.7623177,-3.274565,-11.862418,5.448961
0.11247111,-2.3108735,1.0348493,-1.5003314,-5.341529,0.6889316,-1.3821086,-3.0799897,-1.4583393,-1.7700862,-5.7022867,-4.6236267,-0.72982013,-2.8735774,1.0717833,-2.5288277,-4.3972335,7.9324226,-5.803712,-2.926763
0.37745023,-0.5333029,-0.22109911,1.946835,1.0064535,0.27794048,-1.380128,-0.032285634,-1.5366445,0.15236758,5.6779394,-1.5730287,-0.1586468,-2.037465,2.4877887,1.7845974,-1.3864995,-0.9242572,-3.261134,-2.1601028
-0.52163905,-1.6560158,-0.6499923,-1.8951014,-3.0380423,-4.5868115,2.1267264,5.9924946,-4.4458857,-2.8948913,-11.931507,1.8047552,-0.9224165,-1.3792157,6.5876613,-9.371686,0.6476628,-3.1484916,-11.44539,-4.1905985
-4.1604877,-0.86781645,-7.4061832,-2.2562914,-8.402879,-10.058609,0.10722845,-1.4779252,-2.857472,-1.8539189,-2.1972787,-4.281901,6.5678697,-1.7084429,-5.449946,-10.416234,-15.41633,-0.2775248,-15.738352,-14.465694
-1.9573708,1.1413566,-0.9415835,-0.049055245,0.4394881,1.5911316,-3.4497304,0.87692636,-10.271649,-5.132617,-3.1760435,-4.1237097,-5.0566416,2.6967502,-9.022331,0.9073375,-6.139168,2.5417893,-7.94952,-8.269251
-0.84570044,2.4158878,1.4926243,-0.12986888,4.0031633,-5.8614516,-1.9358696,0.24964283,-5.02823,-2.4952903,-0.7785302,-4.784479,-6.4279737,-7.819838,-0.7049136,-8.534793,-7.8865023,2.274553,-2.5553076,-9.087398
-3.3108983,2.797654,2.3355184,-2.3717453,-1.356828,1.1188143,-3.8592203,-6.026313,-6.1002226,-8.522076,-10.536417,-9.636347,-4.262971,-2.533735,-2.109176,-10.536165,-18.849512,-2.603285,-21.540361,-10.429982
-1.9798951,-0.5117021,-0.96215,1.278309,0.39941892,-1.5334744,0.88122106,2.8953676,0.65766835,-3.5920513,-6.0432453,-1.7193719,1.6680082,-5.3120513,-2.957676,2.641759,-7.2720776,-5.7385883,-5.3813667,-3.7436004
-1.0824171,1.7792809,1.2024007,0.88903695,-1.2236464,-2.6487753,-7.291215,0.24553888,-3.2924325,0.08573429,-3.272836,6.589929,2.9846416,-4.8469124,-6.2830954,8.97505,-1.4397656,-3.9972463,-3.7799723,-4.1709003
-1.5610577,-1.1467767,4.3425817,-1.1185533,-7.42271,4.82717,-2.7303193,-6.293874,-8.138612,5.6528993,-1.4989741,-8.664692,-1.5058156,2.4540763,-4.111417,-0.26423344,-7.280032,-8.662114,-16.235746,0.1245936
-0.12962574,3.3439295,-0.29965624,1.8513178,-4.544796,-0.4752634,-9.837094,-1.7464018,-13.375271,7.5807667,-2.8884485,-5.706073,-11.546974,1.4215792,-10.521689,-0.8714833,0.40872803,-10.064815,-5.048446,10.804523
-0.13906269,1.8198755,1.7049943,2.0521002,-1.5323553,0.7601712,2.0453947,-3.1522794,-0.11189627,-0.14615472,-4.854254,3.2416708,0.36849657,-2.024842,-4.287336,3.575034,-5.539436,-2.781402,2.104723,-4.6709943
-0.29112807,0.5445862,0.93251824,5.163225,2.7555814,-0.06344787,0.16120552,0.21531238,-4.163315,-0.5030376,-1.1858053,-2.8839355,-4.775114,4.573397,-1.777267,3.2753515,-14.237895,-7.6282797,-8.67041,-13.024389
5.8495803,-0.115961745,3.0781097,-0.106146194,-1.4007876,5.2944913,-5.3161154,-4.054966,-4.8110976,-4.021609,-5.84801,-7.281664,-6.1871324,-8.600683,-2.0649443,-0.014634237,-4.6852417,-3.2969124,-6.7090836,-6.436387
0.74093014,1.1403686,-3.237467,-0.6434976,-2.9700036,-3.7203586,11.597928,-2.5907474,-4.4471264,-1.7446835,-6.101191,-1.724786,-5.959298,-11.541564,-7.3335867,2.9531708,-7.461672,1.2084174,4.780729,-7.20722
-2.3040152,-1.486971,-1.2391524,5.072216,-1.1242563,-5.8437123,7.6286345,0.7047688,1.1630225,-6.515951,-10.054856,-12.913857,-2.850665,-4.7132397,-8.104391,-1.518717,-24.847157,-2.133961,-1.9964291,-15.997716
-2.339917,0.9952244,2.5172398,-0.5127347,-3.6193905,-3.2261713,2.0342603,-3.1251912,-10.2143755,0.5083008,-5.9708486,-11.808633,4.910049,-3.5119169,12.591563,10.671068,4.6927648,-1.8283992,2.1167407,-2.148465
-0.46197987,-0.6636988,0.99036497,-1.4150506,2.5641315,0.6163667,-0.017038474,-1.3212885,-1.9910926,-6.873005,-11.088415,-6.4591947,0.76981276,-14.044448,1.5784079,-6.4640293,-2.7993321,8.44087,-9.737796,-7.8250637
-1.5921019,0.024677074,-0.34975356,7.7861857,-6.6988487,-4.813324,0.69933933,-3.790519,-10.238896,2.0265644,-2.7801855,3.9821134,6.8074846,-5.9391775,-10.405371,0.6811623,-2.6030235,2.1353223,-5.2068214,1.5996996
2.5561786,-2.0051904,-3.7379222,-2.1784556,-0.34359625,-1.4168581,-0.6822265,-0.47552815,-4.236675,-0.28825802,-8.480833,-7.224378,-3.7761807,-6.177158,-2.6995385,-6.9890413,-2.3241818,5.774727,-6.8947606,-6.170185
-0.7949519,0.07655802,-0.7204243,-0.4889871,6.712557,-0.70485497,5.7337947,-0.7035389,-3.2635303,-4.106295,-9.440034,-1.630372,4.960929,2.6700103,-3.0429769,-7.2206483,-0.020876894,-3.854429,-5.347351,10.921668
-3.4702442,-1.155872,0.093178615,3.288149,-2.0838366,-2.3567126,3.613685,-0.44265664,16.04678,4.66842,-3.9753416,12.650532,-2.3473094,-0.7014204,-2.090433,6.1591654,-9.333833,-12.874885,0.28182513,-5.6908503
0.105452485,0.43735975,0.69266695,-2.3600495,-1.4850795,6.3027687,0.58786315,-0.04112013,-2.248634,-2.4966455,-1.2753879,-3.4785073,-12.182616,0.53893584,2.8681803,1.9916005,-1.18208,3.947237,-6.8554287,4.021327
-0.26506186,1.2616684,-0.21400498,-0.49514762,3.2438445,-6.2484093,-4.7953477,-0.8719237,-5.5197926,8.676298,0.9026249,-2.9034157,-7.829066,-1.6930497,2.9581828,-0.6052403,2.2807057,-1.7135507,-5.5969663,-5.4274654
