-0.55979586,0.79268456,1.4673014,0.47736055,-2.2931604,-5.180293,-4.5723295,-1.2203741,-5.485377,2.9619405,-2.5660295,6.0152855,0.837203,-0.9506091,0.09787726,6.641189,-0.81647676,-1.4680039,0.15800698,-0.51914865
-0.949293,-0.3131338,2.0942552,1.0920402,-3.9080884,4.509644,-6.09981,-2.6889248,-3.0380597,2.3611,-3.0162432,-8.135657,-0.16923213,1.0927559,-3.177708,-1.505158,-6.0306573,-5.413054,-10.259988,-2.2613633
-0.5663048,1.3733944,0.76952034,1.754344,-2.1077132,-2.4204712,-1.9736419,-1.3290033,-7.2348285,4.7527833,0.12145938,-4.703967,-7.390335,1.0068142,-4.340861,0.4196173,-1.3940063,-5.1000657,-0.008056997,7.5080576
-0.1210091,0.25325716,1.4389081,0.3711531,-0.30635518,1.2415221,-0.10678223,-0.8440157,0.42467406,0.83013624,-2.601995,3.4149525,-2.6560872,-1.7683846,-1.1069977,3.2883682,-5.357929,-0.64727294,1.6837686,-1.7862573
-0.24907164,0.90390956,0.95936286,3.320535,2.6193254,0.8837488,-0.120498985,0.60707206,-0.72176176,0.78580976,0.5287302,-4.035404,0.57244074,-0.87526107,-3.0057225,0.49813026,-12.178342,-4.4090385,-4.1874285,-4.3366857
2.457211,0.77635574,4.054222,1.2865819,-1.6749134,4.523495,-2.1289084,-2.3904715,-2.3577724,-2.8590038,-4.0525017,-3.286562,-8.6025715,-6.913907,-5.7797823,-0.37722942,-5.6101723,-3.2437398,-4.7119303,-2.8765352
0.094570436,1.7048733,0.33123368,0.37145787,0.34144735,-3.3857372,6.541466,-1.6173282,-2.3018472,-0.78382754,-1.8858403,-2.616706,-4.836128,-5.071531,-4.4420085,2.5197856,-5.673062,0.13570637,4.2099285,-2.249292
-2.51034,-0.07052073,-0.07283031,3.1391342,-0.18892665,-3.729994,5.5407357,0.5044651,1.3746543,-5.0150657,-4.326181,-7.73763,-1.4255053,-5.4821415,-8.119905,-4.231774,-22.711271,-0.09857159,-3.1229713,-18.680332
-1.184677,-0.21647866,1.8447604,0.8727503,-1.1139047,-1.070351,-0.25756085,-1.567817,-3.8536634,0.37660924,-1.6910505,-6.4100037,4.484446,-2.640702,9.993118,8.2082405,3.2415073,0.055742543,2.7167826,-0.54283005
-1.1768905,-0.51748765,0.5926873,-0.694661,2.4196696,0.48896852,-1.6298902,-2.0157309,-1.7928535,-3.4163456,-4.766244,-4.675746,0.4611164,-8.8365555,0.09888617,-3.251467,-3.0917325,4.8331504,-4.6558623,-7.0919714
-0.6108871,1.0176418,-0.81169146,5.5086594,-1.1465809,-2.491565,-1.4008684,0.39900455,-2.92273,2.5327084,0.25745732,4.4356356,6.098191,-2.1770582,-4.6989207,2.2382467,-5.2877703,-1.0023637,0.69164586,1.9728613
0.5946601,-1.172869,-1.7858511,-1.0162548,1.1775492,-1.5300939,0.9505402,-0.6359142,-3.2940943,0.75729984,-3.0020494,-3.8385465,-5.628786,-1.1558735,-1.8599811,-2.831274,-2.3298979,2.0342474,-2.2011938,-3.2948868
0.047768403,-0.59844935,-0.06969623,-1.2491503,2.9879348,-0.5590918,1.0156407,1.2956864,0.12565239,0.23899183,-1.0759922,0.5405942,1.7891557,1.2339672,0.61968166,-0.604101,-0.9358104,0.13222532,-2.0563881,6.4414554
-1.8104165,-0.63668126,1.2196546,0.8698278,-0.038669035,-0.19298507,1.920402,-1.1108835,11.413522,2.340778,-4.94426,8.5745735,-2.0589778,-0.11126769,-0.86813647,3.4603627,-10.1407,-4.7593503,0.4774948,-7.030883
0.38434264,0.021099472,0.82870114,-1.1703006,-2.0269897,2.1913586,1.438435,0.027907591,-1.694257,0.0834926,-1.9303582,-1.0668933,-2.6258843,-1.2740085,-0.47501132,2.6971946,-3.2463982,0.60058665,-2.403486,0.19004461
-0.33843124,1.1123383,0.2391976,0.716838,0.28374434,-3.0924041,-2.4812317,-0.91404766,-0.95116895,6.4978013,0.93408036,1.670088,-2.5550382,0.12210143,1.7597339,1.30927,-0.7958212,-1.4580886,-1.9337934,-2.7583728
